channel_id,video_id,title,summary,views_in_period
UC510QYlOlKNyhy_zdQxnGYw,u1l0QRmajXM,History's Biggest Disappointments,"This video explores some of history’s greatest letdowns—such as the Titanic, the Gallipoli campaign, the Warsaw Uprising, the Spanish Armada, the Maji Maji Rebellion, and Roman Emperor Didius Julianus—where soaring expectations ended in disastrous reality.",20957
UC510QYlOlKNyhy_zdQxnGYw,ZWcCCS8NIgU,Life Inside a Medieval Castle (Cross Section),"The video explains the structure, purpose, and daily life within medieval castles, highlighting their roles as fortified residences for nobility, centers of community and defense, and enduring symbols of power across Europe.",13111
UC510QYlOlKNyhy_zdQxnGYw,OPz0e5762Rk,Paranoia After The Vietnam War (PTSD),"This video explains how the Vietnam War contributed to widespread, long-lasting PTSD among veterans—marked by debilitating flashbacks and health issues—due to the war’s traumatic experiences, societal stigma, and lack of early mental health support.",1489
UC510QYlOlKNyhy_zdQxnGYw,7GCMonoxkrg,Life Inside A Sturmtiger Tank (Cross Section),"The video provides a detailed history and technical overview of the German World War II Sturm Tiger assault vehicle, highlighting its design, armament, combat role, limited production, and minimal impact on the war due to its late introduction and small numbers.",10118
UC510QYlOlKNyhy_zdQxnGYw,A4qtU2w1YpE,Police & S.W.A.T. Tactics (Compilation),"This video explores the origins, evolution, training, tactics, and equipment of police special units like SWAT and the FBI Hostage Rescue Team, their roles in law enforcement and counterterrorism, and the historical use of shields and formations in modern riot control.",3790
UC510QYlOlKNyhy_zdQxnGYw,VdiBxXmJMMw,American VS British WWII Bombing Tactics - Which Was Better?,"The video explains how the American and British air forces conducted contrasting daylight and nighttime strategic bombing campaigns against Germany in World War II, discussing their objectives, methods, effectiveness, and the significant civilian toll and ongoing controversy over their impact.",1248
UC510QYlOlKNyhy_zdQxnGYw,YaSuzORmwlE,The YouTube Prank That Accidentally Killed Kim Jong Un's Brother,"This video details how two women, unknowingly recruited for a ""prank,"" assassinated Kim Jong-nam—the half-brother of North Korean leader Kim Jong-un—with a VX nerve agent at a Malaysian airport in 2017, sparking international intrigue and diplomatic crisis.",1290
UC510QYlOlKNyhy_zdQxnGYw,-FrIK383mj0,Most Dangerous Career Paths To Take In The Modern Military,"The video highlights some of the most dangerous military jobs—including EOD technicians, forward observers, combat medics, and war correspondents—explaining the extreme risks and high stress they face in combat zones.",254
UC510QYlOlKNyhy_zdQxnGYw,TMw61C8Reds,Everything You Need To Know About D-Day,"The video provides an in-depth account of the D-Day landings at Omaha Beach on June 6, 1944, detailing the challenges, heavy casualties, equipment, firsthand experiences—including that of German defender Hinrich Seelow—and the pivotal role of American paratroopers in the Normandy invasion.",549
UC510QYlOlKNyhy_zdQxnGYw,m8QntyaT4lg,The REAL History Behind Assassin's Creed Shadows,"The video analyzes the Assassin's Creed Shadows trailer, highlighting its historical accuracy in depicting feudal Japan, including figures like Oda Nobunaga, the arrival of Europeans, and the roles of samurai Yasuke and ninja Naoe as protagonists in the upcoming game.",193
UC510QYlOlKNyhy_zdQxnGYw,vIaEgrhC63U,GIANT Soldiers Of War,"The video recounts the extraordinary lives of two exceptionally tall soldiers—Woodrow ""Woody"" Keeble, a heroic Dakota warrior of the Korean War posthumously awarded the Medal of Honor, and Jakob Nacken, Germany’s tallest WWII soldier turned postwar entertainer.",413
UC510QYlOlKNyhy_zdQxnGYw,PAF2AWAh4gU,The Most TERRIFYING Things To See In War,"The video explores some of the most horrifying events in wartime history—including the use of napalm, mass executions, Holocaust death marches, atomic bombings, and cavalry charges—highlighting the enduring psychological and physical trauma inflicted by these atrocities.",524
UC510QYlOlKNyhy_zdQxnGYw,PMgkEGcXDCA,Samurai VS Knight - The ULTIMATE Battle,"The video compares a 16th-century European medieval knight and a Japanese samurai in various combat scenarios, ultimately concluding that the knight wins in most close-quarter battles due to superior armor and weapons, while the samurai prevails with firearms.",803
UC510QYlOlKNyhy_zdQxnGYw,StVqimV856o,The OLDEST Soldier On Omaha Beach - D-Day (1944),"Norman “Dutch” Cota, one of the oldest soldiers on Omaha Beach at age 51, played a pivotal role in rallying and leading American forces during D-Day, earning the Distinguished Service Cross and enduring both success and setbacks throughout his World War II military career.",1256
UC510QYlOlKNyhy_zdQxnGYw,gh9v8S592Zc,Biggest Military Screwups In History,"This video explores infamous military disasters and underdog victories throughout history, highlighting how miscommunication, incompetence, or sheer luck have led to catastrophic blunders, unexpected triumphs, and accidental tragedies in warfare.",6530
UC510QYlOlKNyhy_zdQxnGYw,L72o6Y-kPrw,POV: You Wake Up In The Tet Offensive (1968),"This video offers a first-person guide for US Marines on surviving the Tet Offensive in Vietnam, detailing essential strategies for vigilance, urban combat, booby trap avoidance, and maintaining readiness during the unexpected attacks of early 1968.",1472
UC510QYlOlKNyhy_zdQxnGYw,hpz-w7vTDMA,Life Inside The Flattest Tank - STRV 103 (Cross Section),"The Stridsvagn 103, an innovative Swedish turretless main battle tank designed for defensive warfare during the Cold War, featured a low silhouette, fixed gun, and advanced suspension but never saw combat and was ultimately a unique but dead-end development in tank design.",59299
UC510QYlOlKNyhy_zdQxnGYw,aXvdmuFcmzM,The Perfect Medieval Siege Tactic,"The video explores the history and evolution of sapping—undermining walls through tunneling—as a siege tactic from ancient times through the medieval era and into modern warfare, highlighting notable examples and advancements across centuries.",889
UC510QYlOlKNyhy_zdQxnGYw,zx0L5fCh0AU,WW2 Guns Still Being Used Today,"This video explores several World War II-era weapons—such as the STG44, M2 Browning, Lee-Enfield rifle, MG42, Madsen LMG, M1911 pistol, M3 Grease Gun, M101 Howitzer, and D44 gun—that remain in use today by various militaries and insurgent groups worldwide.",49020
UC510QYlOlKNyhy_zdQxnGYw,z_zSOD5GNig,Pinochet - The Dictator Who Pushed His Enemies Out Of Helicopters,"This video details the brutal 17-year dictatorship of Augusto Pinochet in Chile, marked by severe human rights abuses including torture, executions, and the notorious ""death flights,"" with lasting impacts and limited justice for his victims.",2452
UC510QYlOlKNyhy_zdQxnGYw,pu-THWPxFg8,Life Inside The B-17 Flying Fortress (Cross Section),"This video details the development, variants, technical specifications, combat history, and legacy of the Boeing B-17 Flying Fortress bomber, highlighting its role in WWII and enduring fame, while also promoting the military game War Thunder.",493
UC510QYlOlKNyhy_zdQxnGYw,GOFHolwMV6s,Soldiers Who Didn't Know WW2 Was Long Over (Compilation),"The video explores extraordinary cases of soldiers who continued hiding or fighting for years or decades after major wars had ended—such as Vietnamese, Japanese, and Nazi German holdouts—highlighting the persistent psychological and societal impacts of war.",200
UC510QYlOlKNyhy_zdQxnGYw,1n4aM8gWWxo,Oversized Guns,"This video explores the history and purposes of various oversized firearms—including punt guns for hunting, giant training rifles, anti-tank weapons, and the Afghan jezail musket—highlighting their unique roles, impact, and eventual obsolescence, with an ad for Invideo AI at the end.",26655
UC510QYlOlKNyhy_zdQxnGYw,uEpgG_WP_mY,When The U.S. Allied With North Korea,"The video recounts the 2007 Dihong Dan incident, where U.S. Navy forces assisted North Korean sailors in repelling Somali pirates, resulting in rare cooperation and public gratitude between two traditionally hostile nations.",3260
UC510QYlOlKNyhy_zdQxnGYw,HkDVh5ToV0A,The Worst Behaviors Of Dictators,"This video explores the bizarre and repulsive personal habits of infamous dictators and details major historic atrocities, including the horrors of the Khmer Rouge, the brutality of Idi Amin and Pinochet, and the assassination of Kim Jong-un's half-brother.",3997
UC510QYlOlKNyhy_zdQxnGYw,k4Rb7EAfryU,POV: You Wake Up In The Gulf War,"This video explains the SAS's critical mission during the Gulf War to locate and destroy Iraqi Scud missile launchers in western Iraq, preventing attacks on Israel and safeguarding coalition unity by operating deep behind enemy lines with specialized tactics and equipment.",1019
UC510QYlOlKNyhy_zdQxnGYw,2hK8QRZw2-8,The Hardest Countries To Invade,"The video explains why certain countries—such as the United States, Switzerland, Russia, Great Britain, and Afghanistan—are considered the hardest in the world to invade, highlighting factors like geography, military strength, population, and historical resistance.",11654
UC510QYlOlKNyhy_zdQxnGYw,ydo1TLuOHiY,The Hero who stood up to the My Lai Massacre (1968),"The video recounts how helicopter pilot Hugh Thompson and his crew intervened during the My Lai Massacre in Vietnam, saving civilian lives, reporting the atrocity, and later receiving military honors for their bravery in defying orders to protect innocents.",29557
UC510QYlOlKNyhy_zdQxnGYw,0fMGnjQ_Y3k,The Items The US Army Believes You Can Survive Off Of,"This video reviews the best and worst accessories found in military ration packs, such as the infamous ""John Wayne"" toilet paper, chewing gum, flameless ration heater, cigarettes, and the iconic P38 can opener, highlighting their utility, history, and soldiers' opinions.",434
UC510QYlOlKNyhy_zdQxnGYw,83u0XjBnAyU,The Luxury Lifestyle Of Saddam Hussein,"The video details the extravagant lifestyle and immense wealth of Saddam Hussein, highlighting his spending on luxury cars, palaces, art, and yachts during his 25-year rule over Iraq, contrasted with the poverty of his people and his eventual downfall.",20274
UC510QYlOlKNyhy_zdQxnGYw,7po4rXB3Llo,The Biggest Frauds In History,"This video recounts the incredible true story of Frank Abagnale Jr., a teenage con artist who successfully impersonated a pilot, doctor, and lawyer before eventually being captured and later becoming a consultant for the FBI, and then explores the legal and societal issues surrounding Stolen Valor and the Watergate scandal.",3077
UC510QYlOlKNyhy_zdQxnGYw,SuNFOIPts9A,Fiat 2000 - History's Most Forgotten Tank,"The video explores the history and development of the Fiat 2000, Italy’s first tank built during World War I, highlighting its innovative design, limited production, operational challenges, and eventual obscurity, culminating in the construction of a modern replica now displayed in an Italian museum.",6281
UC510QYlOlKNyhy_zdQxnGYw,Hxo01loiUug,Crazy laws of North Korea,"The video details North Korea's extreme restrictions on daily life, including bans on laughter, sarcasm, fashion choices, haircuts, and marriage practices, illustrating the oppressive control the Kim regime exerts over its citizens' personal freedoms.",1946
UC510QYlOlKNyhy_zdQxnGYw,ykrNweRF9Nk,The most terrifying sounds and sights in war,"The video explores some of the most terrifying sights and psychological weapons in warfare history, including sonic weapons, napalm, biological and nuclear attacks, mass atrocities, and the enduring horror these tactics and events inflict on both combatants and civilians.",3314
UC510QYlOlKNyhy_zdQxnGYw,8Aaw2kk1LZ4,Guns That Don't Make Sense,"The video explores several unconventional and futuristic firearms—including the Pancor Jackhammer, Dardic handgun, H&K G11, FN P90, and Arsenal Shipka—highlighting their unique designs, technical innovations, limited adoption, and enduring legacy in pop culture.",2476
UC510QYlOlKNyhy_zdQxnGYw,JdJD2hQS1hI,The OLDEST Soldiers of War,"This video highlights remarkable stories of elderly World War I veterans and older men—including Walter Brown, Adrien Carton de Wiart, George Patton, Nikolai Morozov, and Norman Cota—who overcame age to participate heroically in World War II.",5111
UC510QYlOlKNyhy_zdQxnGYw,HNEnSEZUAjQ,The Horrors of the Coconut Prison,"The video details the extreme torture, inhumane conditions, and mass suffering inflicted on tens of thousands of communist prisoners at Vietnam's Coconut Tree Prison during the war, highlighting its notorious brutality, rare escapes, and eventual closure after 1973.",28358
UC_WXkNIJ2ncLIsAk_ltbvjA,h989zfYFk2o,400 IQ LEGO SETS!,"The video showcases a variety of Lego sets and highlights the most clever and creative uses of unusual or repurposed Lego pieces, demonstrating ingenious design choices by Lego designers across multiple themes and sets.",193
UC_WXkNIJ2ncLIsAk_ltbvjA,omPcR-Rum9U,LEGO Has Gone Too Far...,"The video counts down the ten Lego sets with the most stickers, highlighting how certain sets require builders to painstakingly apply up to 300 stickers—often tiny or repetitive—making assembly far more tedious and controversial among Lego fans.",89
UC_WXkNIJ2ncLIsAk_ltbvjA,2Y1ZHV3Nfig,Misleading LEGO Bricks...,"The video explains that while LEGO produces bricks in various shades that appear pink, the company officially labels these colors as purples, lavenders, or violets due to Danish language conventions, so by LEGO’s terminology, it does not make ""pink"" bricks.",164
UC_WXkNIJ2ncLIsAk_ltbvjA,l8ByqywIy3s,Weird vs Epic LEGO Set Stickers...,"The video explores the history, controversy, challenges, and creative highlights of LEGO stickers, discussing infamous missteps, the difficulty of placement, fan frustrations, and how LEGO decides between printed elements and stickers for its sets.",158
UC_WXkNIJ2ncLIsAk_ltbvjA,YCDqMf9cMnQ,LOTS OF LEGO SETS THAT BREAK THE RULES!,"The video highlights various rare and amusing errors found in LEGO sets' instructions, sticker placements, and box art—ranging from missing pieces and misprinted images to impossible builds—demonstrating that even LEGO occasionally makes mistakes despite their high quality standards.",1446
UC_WXkNIJ2ncLIsAk_ltbvjA,LVfbHzKyvdE,0 IQ LEGO SETS...,"This video explores some of LEGO’s most unusual or confusing set design decisions, explaining the quirky choices behind specific pieces, odd instructions, and unexpected mashups, all while showcasing LEGO’s blend of creativity, practicality, and business strategy.",1012
UC_WXkNIJ2ncLIsAk_ltbvjA,4cjdNZxlOrE,LEGO will NEVER be the same...,"This video explores the evolution of LEGO minifigure heads from their detailed 1970s origins through increasingly diverse designs, skin tones, and innovative molds, reflecting both technological advances and a growing emphasis on realism and inclusivity in LEGO's history.",2002
UC_WXkNIJ2ncLIsAk_ltbvjA,Q23s9_oKbaU,The Curse of Brittle LEGO Bricks,"The video explores three major Lego conspiracy theories, including the notorious brittle reddish-brown bricks due to faulty dye, the use of licensed sets as loss leaders to attract adult fans, and the company's historic practice of burying obsolete brick molds beneath its factories.",538
UC_WXkNIJ2ncLIsAk_ltbvjA,mesRxwW_FfA,LEGO MINIFIGURES THAT BREAK THE RULES!,"The video highlights various amusing and unusual mistakes found in LEGO minifigure instructions, packaging, and promotional images across multiple themes—including Marvel, Star Wars, City, and Harry Potter—where misprints, missing accessories, and incorrect character depictions have slipped past quality control.",2055
UC_WXkNIJ2ncLIsAk_ltbvjA,0Oirz0WCXJs,1000 IQ LEGO BUILDING TECHNIQUES!,"The video showcases a variety of ingenious and unconventional Lego building techniques, highlighting creative part usage, ""illegal"" methods, and advanced builders who push the boundaries of what's possible with Lego bricks.",1802
UC_WXkNIJ2ncLIsAk_ltbvjA,S49YQq8vtDY,Top 20 LEGO Sets For Christmas!,"The video presents a guide to the top 20 LEGO sets for holiday gifting in 2023, highlighting standout options across themes like Ninjago, Speed Champions, Indiana Jones, and Disney, along with recommendations for all budgets and exclusive discounts on LEGO-themed wall posters.",21
UC_WXkNIJ2ncLIsAk_ltbvjA,pBLL9dy10Cs,LEGO’s Weird Obsessions…,"The video explores LEGO's quirky obsessions with certain pieces—like frogs, hot dogs, bananas, carrots, and especially Batman—detailing how these elements appear in countless sets in creative and unexpected ways, reflecting both designer creativity and fan enthusiasm.",1250
UC_WXkNIJ2ncLIsAk_ltbvjA,sJCxP95iHgU,500 IQ LEGO SETS!,"The video highlights clever and creative ways LEGO designers repurpose minifigure accessories and unusual parts—like weapons, sausages, whips, and snakes—across various sets, demonstrating their ingenuity in adding hidden details and unique functions to LEGO builds.",1523
UC_WXkNIJ2ncLIsAk_ltbvjA,MRPS6Ypy30k,Craziest LEGO Hot Takes...,"The video explores a range of controversial and humorous ""hot takes"" from the LEGO fan community, covering topics like building habits, stickers, storage, minifigure obsession (or lack thereof), set pricing, play vs. display, and the divisiveness of newer LEGO themes and products.",966
UC_WXkNIJ2ncLIsAk_ltbvjA,-JnviYGG0-0,"$1 vs $100,000 LEGO Set!","This video explores the vast range of LEGO set prices, from rare $1 garage sale finds to exclusive collectible sets valued at over $100,000, detailing the factors that make certain LEGO sets and minifigures exceptionally valuable among collectors.",251
UC_WXkNIJ2ncLIsAk_ltbvjA,slYdZawNRW4,Awkward LEGO Sets...,"The video humorously explores Lego’s long-running and creative obsession with including toilets, poop, and bathroom humor in sets—from historical builds to modern themes—highlighting how a single swirly brown piece regularly appears as both waste and dessert.",1445
UC_WXkNIJ2ncLIsAk_ltbvjA,8sNMonInDao,-200 IQ LEGO SETS...,"The video explores unusual, confusing, or seemingly unnecessary steps in various LEGO set instructions, explaining the reasons behind leftover pieces, hidden parts, and odd design choices, while highlighting how LEGO's instruction design has evolved—sometimes with mixed results.",2187
UC_WXkNIJ2ncLIsAk_ltbvjA,chwxNvc7jVk,LEGO Changed Everything...,"The video explores why LEGO avoids including realistic guns and modern military vehicles in its City sets, tracing the company's historical philosophy against depicting real-world violence, and explaining how exceptions for fantasy and licensed themes have created ongoing controversy among fans.",2375
UC_WXkNIJ2ncLIsAk_ltbvjA,S5y29ptlGtU,The Worst LEGO Instruction Steps...,"This video reviews the most tedious and repetitive steps in large LEGO sets, highlighting frustrating builds like the Taj Mahal, Rivendell, Avengers Tower, and especially the world map, which involves placing over 11,000 tiny tiles and can take up to 20 hours.",3279
UC_WXkNIJ2ncLIsAk_ltbvjA,CRYjgo3O4Bk,LEGO Sets But Tiny...,"The video explores the history and creativity of LEGO’s smallest sets, highlighting classic space themes, promotional polybags, clever mini-builds, and micro-replicas, while showcasing how these tiny sets are often among LEGO’s most unique and innovative creations.",494
UC_WXkNIJ2ncLIsAk_ltbvjA,7kQuVgRR-Qk,When LEGO Gets Lazy...,"This video reviews various LEGO sets, contrasting examples of excellent and poor designs across themes like Star Wars, classic space, vehicles, and architecture, while highlighting what makes certain sets innovative, detailed, and playable versus those that are uninspired or poorly executed.",3745
UC_WXkNIJ2ncLIsAk_ltbvjA,XDfDYCi4xBQ,MANY LEGO SETS THAT BREAK THE RULES!,"The video highlights a variety of mistakes and inconsistencies found in LEGO sets’ instructions, packaging, and minifigure designs, showcasing errors such as missing or extra pieces, mislabeled bags, misprinted images, and assembly step mix-ups reported by fans.",3370
UC_WXkNIJ2ncLIsAk_ltbvjA,PG_4Y2IXqlI,The Hottest LEGO Hot Takes…,"The video explores a series of provocative and divisive opinions from the Lego community, debating topics like theme preferences, army building, molded vs. brick-built pieces, and even whether Mega Construx is superior, ultimately highlighting the diversity and passion within Lego fandom.",772
UC_WXkNIJ2ncLIsAk_ltbvjA,q6N2iBQHFT0,600 IQ LEGO SETS!,"The video showcases creative and unexpected uses of LEGO pieces in various sets, highlighting clever design techniques where standard parts are repurposed in innovative ways, including whips as antennas, bananas as car details, and minifig accessories as animal features.",1214
UC_WXkNIJ2ncLIsAk_ltbvjA,C_VWRaBg3dk,These LEGO Minifigures Are Not Normal...,"The video explores various rare and funny LEGO misprints and manufacturing mistakes—ranging from misprinted minifigure heads and helmets to deformed bricks and instruction errors—explaining their causes, rarity, collectible value, and appeal to LEGO fans.",728
UC_WXkNIJ2ncLIsAk_ltbvjA,iZIKIwTZZK4,Crazy LEGO Conspiracy Theories...,"The video explores various Lego-related rumors and conspiracies—including the overabundance of frog pieces due to an alleged manufacturing error, duplicate set shipments possibly tied to marketing tactics, and the removal of weapons imagery from Star Wars packaging—while assessing their plausibility and revealing insights into Lego's operations.",379
UC_WXkNIJ2ncLIsAk_ltbvjA,WvUWBa5jDlU,200 IQ LEGO Play Features!,"The video highlights some of the weirdest, wackiest, and most creative play features ever included in LEGO sets, from minifigure-swallowing dragons and trap doors to flushing toilets, edible pellets, and even poop-shooting monsters.",3359
UC_WXkNIJ2ncLIsAk_ltbvjA,88wmTsMfZSk,LEGO is hiding this in sets...,"This video explores clever and obscure Easter eggs hidden in various LEGO sets, highlighting inside jokes, references, and unique details that designers have incorporated for builders to discover, from red herrings and ""laundered"" money to hidden national flags and playful brick placements.",2010
UC_WXkNIJ2ncLIsAk_ltbvjA,Yh4B0QCuSBs,LEGO But It Talks...,"The video reviews the new $100 LEGO Harry Potter Talking Sorting Hat set, discussing its rare sound brick feature, the history and challenges of LEGO sound bricks, and debates whether the novelty justifies the high price while anticipating future use of sound bricks in LEGO sets.",279
UC_WXkNIJ2ncLIsAk_ltbvjA,A5rxddBGzLE,700 IQ LEGO SETS!,"This video highlights clever and creative design techniques in recent and classic official LEGO sets, showcasing innovative part usage and building tricks that demonstrate the ingenuity of LEGO designers and the unexpected versatility of LEGO elements.",1903
UC_WXkNIJ2ncLIsAk_ltbvjA,A3PhuPZpR_g,LEGO Has An Obsession...,"The video explores LEGO’s quirky obsessions with repeatedly using certain pieces—like Thor’s hammer, katanas, coffee mugs, cherries, fire trucks, and frogs—in countless sets, often in playful or unexpected contexts far beyond their original purpose.",1249
UC_WXkNIJ2ncLIsAk_ltbvjA,qutXIIStW-w,Insane LEGO Hot Takes...,"The video explores a variety of viewer-submitted controversial LEGO hot takes, discussing opinions on discontinued themes, favorite eras, unique building habits, set preferences, and LEGO's marketing practices, while reflecting on how nostalgia and personal taste shape fans' views.",395
UC_WXkNIJ2ncLIsAk_ltbvjA,yM4xPV-BoB8,THESE LEGO SETS BREAK THE RULES!,"The video explores 15 LEGO sets with notable instruction or artwork errors—ranging from misprinted steps and missing or extra pieces, to mistakes that make building impossible—showcasing how even official LEGO products are sometimes released with significant flaws.",1026
UC_WXkNIJ2ncLIsAk_ltbvjA,jQ1v4AxaiIU,LEGO Capes Are 100x Better Now...,"This video explores the history, evolution, and rarest examples of LEGO minifigure capes, from their humble plastic beginnings in 1984 to today's innovative designs, highlighting noteworthy variants, iconic sets, and collectible value among LEGO fans.",2255
UC_WXkNIJ2ncLIsAk_ltbvjA,lnAcf3idJPI,Weird LEGO Cars Be Like...,"This video explores the history and evolution of Lego cars, highlighting key milestones, unique and imaginative vehicle sets, and Lego's role as the world's largest tire producer, while showcasing both realistic replicas and whimsical, creative designs.",148
