channel_id,video_id,title,summary,views_in_period
UC_WXkNIJ2ncLIsAk_ltbvjA,gWUgLcA-8ps,200 IQ LEGO MINIFIGURES!,"This video explores the most creative and unique Lego minifigure designs, highlighting distinctive elements like specialized hairpieces, accessories, transparent parts, unique molds, and Easter eggs that demonstrate Lego's ongoing innovation and attention to character detail over the years.",18562
UC_WXkNIJ2ncLIsAk_ltbvjA,Sxo2j9EugnU,75 LEGO SETS THAT BREAK THE RULES!,"The video showcases a wide variety of accidental errors, oddities, and rule-breaking mistakes found in LEGO sets, instructions, and packaging—from floating pieces and misprinted minifigures to mislabeled parts—demonstrating how even LEGO occasionally lets small production slip-ups reach consumers.",15446
UC_WXkNIJ2ncLIsAk_ltbvjA,vz_iQIp7Sg4,2000 IQ LEGO BUILDING TECHNIQUES!,"The video highlights some of the most creative and ingenious LEGO building techniques, showcasing impressive fan-made creations—from massive dragons and kinetic dioramas to clever uses of minifigure parts and inventive architectural solutions—demonstrating the endless possibilities of LEGO artistry.",2753
UC_WXkNIJ2ncLIsAk_ltbvjA,wMm11lzsXM0,LEGO Wants These Bricks Destroyed,"The video explores the fascinating and scandalous history of rare, highly collectible marbled ""Grangemouth bricks,"" unauthorized Lego bricks created in 1970s Scotland when factory employees secretly made and distributed them, making them valuable and controversial collector's items today.",7761
UC_WXkNIJ2ncLIsAk_ltbvjA,0-MQEvomCYU,LEGO Sets With Too Many Minifigures,"The video counts down the LEGO sets with the highest number of minifigures, revealing that 1982's Fabuland Minifigure Retail Box holds the record with 80 minifigures, far surpassing modern sets like the Avengers Tower.",67124
UC_WXkNIJ2ncLIsAk_ltbvjA,-fqIKZXwX8w,LEGO's WORST Obsessions...,"The video explores LEGO's recurring obsessions with certain parts and themes—such as the candle element, food items like pizza and drumsticks, and specific sets like the Millennium Falcon—highlighting how these pieces repeatedly appear in numerous sets and creative variations.",876
UC_WXkNIJ2ncLIsAk_ltbvjA,fAnRIzHpxuE,300 IQ LEGO Play Features!,This video explores the most creative and clever play features in various LEGO sets—from hidden compartments and action mechanisms to interactive parts and unique packaging—highlighting how imaginative designs enhance the fun and appeal of LEGO for fans of all ages.,3601
UC_WXkNIJ2ncLIsAk_ltbvjA,mBIXXFPgTKI,EXTREME LEGO FAKES!,"This video humorously explores the world of fake and knockoff Lego sets, showcasing a wide range of poorly made, bizarre, and copyright-infringing imitations—from fake Star Wars and Marvel sets to creepy Ninjago and minion figures.",3504
UC_WXkNIJ2ncLIsAk_ltbvjA,DW8e0cKUr5U,800 IQ LEGO SETS!,"The video explores the most ingenious and unconventional building techniques in LEGO sets, highlighting creative part usage—like lipstick as car exhausts and hot dog buns as lanterns—and even instances where LEGO appears to break its own rules for innovative designs.",9707
UC_WXkNIJ2ncLIsAk_ltbvjA,Xe21Yh-Gi9Y,THE WORST LEGO SETS,"The video reviews some of LEGO's worst sets ever made—highlighting design flaws, poor value, and unpopular features—culminating with the infamous unreleased giraffe set and the dismal Galidor Happy Meal toy, which received the lowest user rating.",42705
UC_WXkNIJ2ncLIsAk_ltbvjA,KoAPxfmjxeA,LEGO is all connected...,"The video explores ten of the most clever hidden secrets, Easter eggs, and personal designer references found in various LEGO sets, including nods to classic themes, movies, minifigure cameos, and special connections between different LEGO lines.",2490
UC_WXkNIJ2ncLIsAk_ltbvjA,QUgY6kxrRDQ,Do You Remember These LEGO Sets?,"This video reviews several discontinued LEGO themes—including Monster Fighters, Universe, Spybotics, Inventor, Dino Attack, Avatar, Ben 10, Legends of Chima, Mixels, Atlantis, and Pharaoh's Quest—exploring their unique features, memorable sets, and reasons for their cancellation.",13044
UC_WXkNIJ2ncLIsAk_ltbvjA,9Z25P_XT8BI,LEGO Sets You Can't Take Apart,"This video explores various LEGO sets and building techniques that create nearly impossible-to-disassemble ""dead end"" constructions, highlights notable examples, discusses removal methods, and examines the debate over design flaws and ""illegal"" building practices in LEGO.",42402
UC-9b7aDP6ZN0coj9-xFnrtw,E0xk4heUgX0,Are These Really Just Rocks on Mars? | Perseverance Part 6,"The video explores how Mars has often deceived observers through optical illusions and human bias, highlighting how the Perseverance rover's discoveries—including ambiguous rock formations and actual human-made debris—remind us to critically examine what we see in the search for extraterrestrial life.",1088
UC-9b7aDP6ZN0coj9-xFnrtw,9hmZSOy_5qU,"We've Been Receiving a Radio Signal Every 22-Minutes for 35 Years, And Astronomers Are Baffled","Astronomers have discovered a mysterious, highly stable 22-minute radio signal—likely from an unknown type of cosmic object—challenging existing theories about neutron stars and pulsars, and hinting at new astrophysical phenomena beyond current understanding.",2715
UC-9b7aDP6ZN0coj9-xFnrtw,B3aNeJ5s7ew,What Will the Solar Maximum do to Earth in 2025?,"This video explains how the Sun's 11-year cycles significantly influence life on Earth by affecting technology, climate, ecosystems, and possibly even human health and behavior, with the next solar maximum expected in 2025.",3241
UC-9b7aDP6ZN0coj9-xFnrtw,b9O6iCM4vCg,"Light Can Go Backwards Through Time, And This Experiment Proves It",The video explores recent experiments showing that light can behave in ways that defy classical physics—including traveling faster or slower than its usual speed and even appearing to interfere with itself across time—raising new questions about the true nature of light and causality.,40764
UC-9b7aDP6ZN0coj9-xFnrtw,mo7-S9RjbuQ,The Uncomfortable Truth: Why We Are Heading Towards Complete Isolation,"The video explains how the universe's accelerating expansion led scientists to theorize dark energy—an invisible force making up about 68% of the universe—and explores ongoing research, including the Euclid telescope, aimed at uncovering its mysterious nature.",684
UC-9b7aDP6ZN0coj9-xFnrtw,q7AT3XHguxU,What Satellites Can See From Space Is Troubling,"The video explores the rapid growth and increasing resolution of Earth-observing satellites, highlighting their powerful benefits for science and society but raising significant concerns about privacy as surveillance capabilities become ever more advanced and ubiquitous.",30078
UC-9b7aDP6ZN0coj9-xFnrtw,IEviJlL3Cxs,"For the Last 33 Years, Hubble Has Been Seeing Something It Wasn't Designed For | Hubble Supercut","This video explores the remarkable contributions of the Hubble Space Telescope to our understanding of the solar system, highlighting its unexpected discoveries, planetary observations, and complementary relationship with the James Webb Space Telescope.",826
UC-9b7aDP6ZN0coj9-xFnrtw,67mmE0Bja5o,How NANOGrav Uses Dead Stars to Detect Spacetime Ripples,The video explains how the NANOGrav collaboration detected strong evidence for a gravitational wave background—subtle ripples in spacetime likely caused by supermassive black hole binaries and possibly the Big Bang—using an array of precisely monitored pulsars spread across the galaxy.,320
UC-9b7aDP6ZN0coj9-xFnrtw,KD0xHfFmMKw,Something is Still Lurking Below the Moon's Surface | India's Chandrayaan 3 Moon Mission ISRO,"India's Chandrayaan-3 mission made history by achieving the first landing at the Moon's south pole, yielding important data on lunar elements—though it failed to directly detect surface water ice, suggesting future searches must probe beneath the regolith.",758
UC-9b7aDP6ZN0coj9-xFnrtw,WH4MChywx4o,The Storm So Big It Can Take Out Satellites,"The video explains how massive, planet-wide dust storms form on Mars approximately every 5.5 Earth years, the mechanisms behind their development, their impacts on robots and potential human settlers, and the challenges these storms pose for future exploration and habitation.",1333
UC-9b7aDP6ZN0coj9-xFnrtw,ridb9olnqLc,What the Upcoming Geomagnetic Reversal Will Do to Earth,"The video explores Earth's geomagnetic reversals, explaining their causes, historical frequency, potential dangers—including increased radiation and technological disruptions—and concludes that while the risks are real, such events are slow, giving humanity time to adapt.",7310
UC-9b7aDP6ZN0coj9-xFnrtw,keUZLShfWCY,The Best Earth-like Exoplanet Has 4 Major Problems,"The video explains that while thousands of exoplanets have been discovered, none found so far are truly suitable for human habitation due to factors like harsh stellar environments, tidal locking, and gravity, making the search for a real ""Earth 2.0"" ongoing.",70684
UC-9b7aDP6ZN0coj9-xFnrtw,6EbuAEagQj4,The Deepest We Have Ever Seen Into the Sun | SDO 4K,"This video explores the Sun’s dynamic atmosphere and surface using different wavelengths of electromagnetic light, revealing features like solar flares, coronal holes, prominences, sunspots, and granules, and highlighting how advanced imaging uncovers the Sun’s hidden complexity.",117811
UC-9b7aDP6ZN0coj9-xFnrtw,KJ61koSsyyY,We May Have the Key To the Theory of Everything... Let me Explain With a Model | Part 1,"The video explores the quest for a grand unifying theory in physics—highlighting the challenges in merging quantum mechanics and relativity, introducing string theory and extra dimensions, and presenting the host’s own conceptual approach to explaining the universe’s underlying structure.",1938
UC-9b7aDP6ZN0coj9-xFnrtw,hxgdjbi2MTU,The Final Cassini Images that Stunned the World | NASA Cassini Supercut,"This video explores the Cassini-Huygens mission’s legacy, detailing its groundbreaking discoveries about Saturn’s rings, moons, atmosphere, and unresolved mysteries—including Saturn’s day length and magnetic field—made possible by spectacular data gathered during Cassini's dramatic Grand Finale.",19220
UC-9b7aDP6ZN0coj9-xFnrtw,vIPwQwEC-FQ,"James Webb Discovered Something So Improbable, It Shouldn’t Ever Happen","The James Webb Space Telescope has discovered 40 pairs of Jupiter-mass planets, called JuMBOs, orbiting each other in the Orion Nebula, challenging existing theories of star and planet formation due to their surprising frequency and improbable nature.",2641
UC-9b7aDP6ZN0coj9-xFnrtw,Q15yFTtIRlM,What the Moon Will Do to Earth Next Decade,"The video explains how the Moon’s 18.6-year lunar nodal cycle intensifies tides, and combined with rising sea levels from climate change, is expected to cause dramatic, widespread coastal flooding and ecological impacts in the mid-2030s, urging urgent adaptation measures.",869
UC-9b7aDP6ZN0coj9-xFnrtw,epZ5_DVQzFE,The Facts Nearly Everyone Gets Wrong About Pluto,"This video answers four key questions about Pluto, explaining why it’s hard to image from Earth, why Pluto and Charon orbit a shared point in space, how New Horizons captured bright images despite Pluto’s distance from the Sun, and why Pluto is classified as a dwarf planet.",54379
UC-9b7aDP6ZN0coj9-xFnrtw,QqY8fY0TqaQ,The 9 Experiments That Will Change Your View of Light (And Blow Your Mind),"This video explains how various quantum physics experiments—especially those involving light—challenge our understanding of reality, demonstrating that light and matter behave unpredictably, are altered by observation, and may even allow information to travel backward in time.",70178
UC-9b7aDP6ZN0coj9-xFnrtw,59ZOgGBAXNU,How Destroying Mercury Would Help Humanity,"The video explores the concept of Dyson spheres as a potential long-term solution to Earth's impending energy crisis, analyzing their feasibility, required resources, and the mathematics behind harnessing the Sun's full energy output for future civilization.",587
UC-9b7aDP6ZN0coj9-xFnrtw,jE1wWJb-8pA,The Suspicious Similarities Between Earth and Mars,"The video explains how scientists search for alien life by studying ancient extremophilic microbes on Earth, whose unique adaptations and biosignatures guide the hunt for life on planets like Mars and Europa, and discusses future telescopes advancing this quest.",156
UC-9b7aDP6ZN0coj9-xFnrtw,s1zqB-xvnUk,The Inexplicable Cosmic Coincidence That Suggests the Universe Was Designed | Part 1,"This video explores why the measured amount of dark energy in the universe is far lower than theoretical predictions—allowing galaxies, stars, and life to exist—and discusses whether this remarkable ""fine-tuning"" is a coincidence or evidence of deeper underlying principles.",879
UC-9b7aDP6ZN0coj9-xFnrtw,lbl_4TnPIGM,Journey Across the Solar System Through the Eyes of the Voyager Probes,"The video traces the extraordinary 47-year journey of NASA’s Voyager 1 and 2 probes, highlighting their groundbreaking discoveries about the outer planets and their moons, and reflecting on their lasting legacy as humanity’s farthest-traveled space explorers.",72905
UC-9b7aDP6ZN0coj9-xFnrtw,iE72t-WFKNM,This Makes Me Sad: The Crash on the Moon that Could've Easily Been Avoided,"This video examines the failure of Russia's Luna-25 Moon mission, attributing its crash to technological setbacks, rushed competition with India, and Western sanctions, while underscoring the importance of international collaboration in successful space exploration.",154
UC-9b7aDP6ZN0coj9-xFnrtw,z6bybdozsjY,What's Happening With Antimatter at CERN? Scientists Are Stumped Again,"This video explains the nature of antimatter, the differences and similarities between matter and antimatter—especially regarding gravity—and details a recent CERN experiment showing that antimatter, like matter, falls downward due to gravity, challenging alternative theories.",4325
UC-9b7aDP6ZN0coj9-xFnrtw,Q-ZIHu8e0hM,Kilonova Size Explosions Are Popping Off in Empty Space,"This video explores the mystery of Luminous Fast Blue Optical Transients (LFBOTs)—extraordinarily bright, short-lived cosmic explosions that have baffled astronomers since 2018, challenging existing theories and highlighting the need for more data to understand their origins.",13231
UC-9b7aDP6ZN0coj9-xFnrtw,u6a6MCeDfac,What Will Humanity Do If We Ever Discover Aliens?,"This video explores the scientific search for alien life, discussing definitions of life, likely conditions and forms for extraterrestrial organisms, the ongoing hunt within our solar system and beyond, possible evidence for aliens, and the challenges and implications of first contact.",36059
UC-9b7aDP6ZN0coj9-xFnrtw,Oj9nJFqios4,The Star that Looks Like a Black Hole,"The video explores the nature and lifecycle of stars, delving into hypothetical exotic stars like gravastars made of vacuum energy, and discusses the ongoing scientific debate over whether some black holes could actually be these exotic objects linked to dark energy.",3168
UC-9b7aDP6ZN0coj9-xFnrtw,YoUJx57bmTQ,The Bizarre Shaped Objects that Block the Sun on Other Planets,"The video explains solar eclipses on Earth and other planets, showcases NASA's stunning images and videos of eclipses across the solar system, discusses their scientific importance, and highlights the April 2024 North American solar eclipse.",283
UC-9b7aDP6ZN0coj9-xFnrtw,svLDNMNDk-U,The Images That Will Change Your View of Our Moon Forever (And Blow Your Mind) | LRO 4K,"This video explores the Lunar Reconnaissance Orbiter's detailed mapping and imaging of the Moon since 2009, highlighting its discoveries of craters, mountains, volcanic features, surface changes, and their significance for lunar science and future human exploration.",21918
UC-9b7aDP6ZN0coj9-xFnrtw,PfIZmv2rC80,Aftermath of the Asteroid Impact that Killed the Dinosaurs,"This video explores the theories behind the mass extinction event that wiped out the dinosaurs 66 million years ago—focusing on asteroid impact, volcanic activity, or both—and examines how life on Earth dramatically changed and eventually recovered.",43987
UC-9b7aDP6ZN0coj9-xFnrtw,qWW0HrVC30s,This Object Could Rewrite Everything We Know About Black Holes,"This video explains the theoretical existence of white holes and wormholes—spacetime phenomena predicted by general relativity as counterparts and extensions of black holes—and discusses their possible connection to black hole death, parallel universes, and the origins of our universe.",5071
UC-9b7aDP6ZN0coj9-xFnrtw,dqi6YWV7Ck4,This Model Explains WHY Heisenberg's Uncertainty Principle Happens | Theory of Everything Part 2,"The video explores how string theory could explain quantum phenomena—such as quantization, uncertainty, and wave-particle duality—by modeling particles as convergences of waves on fundamental strings, and hints at extending this to cover relativity in future episodes.",2002
UC-9b7aDP6ZN0coj9-xFnrtw,96_6FsGqdYQ,I want to change things.,"The creator of Astrum shares the channel’s growth journey, discusses the challenges of relying on YouTube's algorithm for educational space content, and invites viewers to support future projects and stability by joining their Patreon membership.",467
UC-9b7aDP6ZN0coj9-xFnrtw,f6rerulM6bc,How Scientifically Accurate Is Dune?,"This video from Astrum analyzes the scientific plausibility of key concepts from the Dune universe—such as planetary environments, interstellar travel, force fields, and sandworms—ultimately concluding that while imaginative, most are highly fictional or currently impossible.",12965
UC-9b7aDP6ZN0coj9-xFnrtw,yPhhVqjpnKE,What's NASA Trying to Find at the Bottom of the Ocean?,The video explores NASA's use of Earth's deep oceans—due to their similarities with conditions on distant icy moons like Europa—as a testing ground for developing technologies and strategies to search for extraterrestrial life in our solar system.,2306
UC-9b7aDP6ZN0coj9-xFnrtw,vI2bkiXzpuk,Aftermath of the 2024 Noto Japan Earthquake (And Why It Took Scientists Completely By Surprise),"The video explains the unusual geological factors behind the deadly January 2024 Noto Peninsula earthquake in Japan, its surprising impacts, and how ongoing scientific research and advanced engineering help mitigate earthquake risks in such vulnerable regions.",544
UC-9b7aDP6ZN0coj9-xFnrtw,Fg0NX1NW4oQ,The Closest Planet Outside Our Solar System Is Within Reach | Proxima Centauri,"This video explores Proxima Centauri, our closest stellar neighbor, detailing its properties, discovery, the recent detection of potentially habitable exoplanets, ongoing scientific debates, and ambitious future plans to send probes for direct exploration.",35219
UC-9b7aDP6ZN0coj9-xFnrtw,JruiT2YU0AQ,Quasar Spotted in the Milky Way!,"The video explains how microquasars—smaller, less powerful versions of quasars—exist within our Milky Way, and how studying objects like SS 433 helps scientists better understand the extreme physics of quasars throughout the universe.",2351
UC-9b7aDP6ZN0coj9-xFnrtw,t5tzbu_Hvts,What Did ESA See Around Mercury? | BepiColombo,"The video explores the challenges and scientific goals of the BepiColombo mission to Mercury, detailing its journey, recent findings from flybys, and its plan to enhance our understanding of Mercury’s geology, magnetic field, and exosphere upon arrival in 2025.",4421
UC-9b7aDP6ZN0coj9-xFnrtw,jN1y9kHTPSc,A Shift in the Earth's Cycles Is Coming - Will It Affect You?,"This video explains the major natural cycles shaping Earth's climate—such as Milankovitch cycles, El Niño/La Niña, jet streams, geomagnetic reversals, solar and lunar influences—and concludes that while these cycles are significant, recent rapid global warming is primarily due to human activity.",43268
UC-9b7aDP6ZN0coj9-xFnrtw,WMFL_Ve9e2M,This Substance Is the Most Dangerous Threat to Earth,"This video from Astrum explores how melting polar ice, driven by human-induced climate change, is disrupting Earth's climate systems, potentially causing significant sea level rise, ecological threats, and extreme weather by 2100, while emphasizing the need for human adaptation and action.",1616
UC-9b7aDP6ZN0coj9-xFnrtw,JfF9OozCjas,These Images Explain Why Venera Went Silent on Venus | 4K,"This video explores the history and findings of robotic missions to Venus, revealing its extreme atmospheric and surface conditions, mysterious chemical composition, surface mapping via radar, and the ongoing search for potential signs of microbial life.",3480
UC-9b7aDP6ZN0coj9-xFnrtw,JRHwq1DIgbI,What They Didn't Teach You in School About Jupiter | Our Solar System's Planets,"This video provides a comprehensive overview of Jupiter, exploring its immense mass, storms, gravitational influence on the solar system, unique atmospheric features, magnetosphere, rings, and moons, highlighting its vital protective role and ongoing scientific exploration.",76262
UC-9b7aDP6ZN0coj9-xFnrtw,8yo-SbH-Y2Q,"Betelgeuse looks a lot stranger than we thought, and physics shouldn't allow it","The video explores whether the giant star Betelgeuse is truly rotating at an unusually high speed or if turbulent surface activity is creating an optical illusion, highlighting new research and the need for higher-resolution observations to resolve the mystery.",2835
UC-9b7aDP6ZN0coj9-xFnrtw,kC6CrUZcW-A,Why It's Harder to Crash Into The Sun Than to Leave The Solar System,"This video explains why sending Earth's toxic waste, especially nuclear waste, into the Sun is extremely difficult, risky, and expensive due to orbital mechanics, fuel requirements, and the high potential for catastrophic launch failures, making safer earthbound disposal methods more practical.",239
UC-9b7aDP6ZN0coj9-xFnrtw,wFTGP7-n3J8,What They Didn't Teach You in School About Mars | Our Solar System's Planets 4K,"This video explores the fascinating features of Mars—its similarities and differences with Earth, stunning 4K imagery, active geology, unique atmosphere, moons, and dust storms—highlighting why it captivates scientists and may be humanity's next destination.",41999
UC-9b7aDP6ZN0coj9-xFnrtw,mrYjJ9Jl9dA,What They Didn't Teach You in School About Earth | Our Solar System's Planets,"This video from Astrum explores what makes Earth unique in the universe, covering its structure, atmosphere, timekeeping, seasons, magnetic field, plate tectonics, water cycle, and the vital role of the Moon in supporting life.",5070
UC-9b7aDP6ZN0coj9-xFnrtw,lUYNQDAa3cI,Physics Gets Weird at the End of the Universe,"The video explores the four main scientific theories for how the universe might end—Heat Death (Big Freeze), Big Crunch, Big Rip, and Big Bounce—explaining how each depends on the nature of dark energy and our universe’s evolving physics.",2088
UC-9b7aDP6ZN0coj9-xFnrtw,Cp51BYfV5Sc,Mars Is Doing Something Weird at Night,"This video argues that while Mars’ surface is being explored for evidence of past life, the most likely place for living organisms today is deep beneath the Martian surface, in protected underground environments similar to Earth’s deep biosphere.",1131
UC-9b7aDP6ZN0coj9-xFnrtw,DSwXdGeuFQg,"You guys are awesome, thanks for the 2 million subs","The creator of Astrum celebrates reaching 2 million subscribers by reflecting on the channel’s 11-year journey, highlighting its most impactful videos about space and science, and expressing deep gratitude to viewers and supporters.",53
UC-9b7aDP6ZN0coj9-xFnrtw,dDc6UH7EEe0,"The Star Explosion So Powerful, It Compressed Our Atmosphere from 2 Billion Light Years Away","The video explores the unprecedented ""BOAT"" gamma-ray burst of 2022—the brightest ever observed—and examines how its unusual properties challenge our understanding of gamma-ray bursts, heavy element formation, and possibly even the Standard Model of physics.",2728
UC-9b7aDP6ZN0coj9-xFnrtw,UyzBoUvN3PM,What Voyager Detected at the Edge of the Solar System,"This video chronicles the Voyager 1 and 2 missions, detailing their groundbreaking exploration of the outer planets, discoveries about moons and planetary rings, historic entry into interstellar space, and their enduring legacy as humanity’s farthest-traveled spacecraft.",336440
UC-9b7aDP6ZN0coj9-xFnrtw,DhLm_4pBrso,What They Didn't Teach You in School about Neptune | Our Solar System's Planets,"This video explores the fascinating planet Neptune, covering its discovery, unique dynamic atmosphere, extreme weather, internal structure, rings, and moons—especially Triton—highlighting what makes Neptune distinct among the outer planets of our solar system.",60435
UC-9b7aDP6ZN0coj9-xFnrtw,85WVpofrCFk,How Are Ghost Particles Affecting Earth? | IceCube Observatory Discovery,"This video explores the IceCube Neutrino Observatory in Antarctica, explaining how it detects elusive neutrinos using sensors embedded deep in ice, and how this helps scientists study extreme cosmic events and expand our understanding of the universe.",388
UC-9b7aDP6ZN0coj9-xFnrtw,yV0ArmJDtd8,NASA Tried to Screw Astronauts Over Money - and Paid the Price Big Time,"The Apollo 15 postal scandal saw astronauts secretly carry unauthorized postal covers to the Moon for profit, leading to a major controversy, congressional hearings, damaged reputations, and lasting restrictions on what personal items astronauts may take into space.",112
